Name,claimedtype,redshift,alias,has_spectra
SN2012dn,Ia;Ia-SC,0.010187,SN2012dn;PSN J20233626-2816434,1
SN2012ec,II P,0.004693,SN2012ec;2MASS J02455991-0734243;PSN J02455988-0734270,1
SN2012fr,Ia,0.0054,SN2012fr;PSN J03333599-3607377,1
SN2012hn,Ic Pec;I-faint;I,0.0076,SN2012hn;SNhunt121;PSN J06424255-2726498,1
SN2012hr,Ia,0.008,SN2012hr;PSN J06213846-5942506,1
SN2012ht,Ia,0.003559,SN2012ht;PSN J10532275+1646349,1
SN2013ab,II P;II,0.00532,SN2013ab;iPTF13ut;PSN J14324449+0953123;CSS130307:143244+095312,1
SN2013am,II;II P,0.002692,SN2013am;iPTF13aaz;PSN J11185695+1303494,1
SN2013ej,II P;II;IIP/IIL,0.002192,SN2013ej;PSN J01364816+1545310,1
SN2013en,Ia;Ia Pec,0.015207,SN2013en;PSN J18513735+2338206,1
SN2013fs,II P;IIn,0.011855,SN2013fs;CSS131009:231945+101105;iPTF13dqy;PSN J23194467+1011045;PS1-13dpe;PSN J23194467+101104,1
SN2013ge,Ic;Ib/c,0.004356,SN2013ge;PSN J10344846+2139419;LSQ14aqz,1
SN2013gh,Ia,0.0088,SN2013gh;PSN J22022184-1855004;PS1-13dwt;PSN J22022184-185500,1
SN2014J,Ia;Ia-HV,0.000677;0.000739;0.000841,SN2014J;PSN J09554214+6940260;iPTF14jj,1
SN2015U,Ibn,0.01379,SN2015U;SN2015.LOSS:J07285387+3349106;PSN J07285387+3349106,1
SN2015bn,Ic;SLSN-I,0.1136,SN2015bn;PS15ae;CSS141223:113342+004332;MLS150211:113342+004333,1
SN2016eay,SLSN-I;SLSN,0.1013,SN2016eay;AT2016eay;Gaia16apd,1
SN2016fbo,Ia,0.034;0.034,SN2016fbo;Gaia16bba;AT2016fbo;CSS160829:010136+170605;MLS160905:010136+170605,1
SSS120810:231802-560926,SLSN-I;I,0.156,SSS120810:231802-560926,1
iPTF13bvn,Ib,0.00449,iPTF13bvn;PTF13bvn,1
